chemical,amount,agency,contractor
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,162.2,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,77.4,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,162.2,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,4056,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,4056,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,15210,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,63.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,3042,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,18252,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,193.5,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,63.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,13182,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,103.2,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,51.6,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,51.6,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,64.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,10140,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,7098,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,514.3,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,308.58,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,97.32,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,510.08,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,51.6,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,15210,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,5070,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,3042,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,1422.84,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,2538.42,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,64.5,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,26364,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,309.6,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,3042,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,95.64,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,4056,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,3042,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,356.84,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,63.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,32.44,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,64.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,64.5,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,6084,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,63.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,77.4,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,2028,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,77.4,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,227.08,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,25.8,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,77.4,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,31.88,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,129.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Coating,63.76,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
Corrosion,1014,DEFENSE LOGISTICS AGENCY,A.M.S. NETWORK  LLC
